(cid:10)(cid:11)(cid:16)(cid:5)(cid:16)(cid:13)(cid:16)(cid:1),(cid:10)(cid:11)(cid:15)(cid:5)(cid:15)(cid:16)(cid:9)(cid:1),(cid:13)(cid:14)(cid:19)(cid:8)(cid:19)(cid:16)(cid:19)(cid:1) (cid:13)(cid:14)(cid:18)(cid:8)(cid:18)(cid:19)(cid:12)(cid:1)
(cid:16)(cid:5)(cid:17)(cid:15)(cid:13)(cid:1),(cid:14)(cid:5)(cid:11)(cid:10)(cid:13)(cid:1),(cid:19)(cid:8)(cid:20)(cid:18)(cid:16)(cid:1) (cid:17)(cid:8)(cid:14)(cid:13)(cid:16)(cid:1)
(cid:16)(cid:11)(cid:5)(cid:12)(cid:14)(cid:12)(cid:1),(cid:17)(cid:13)(cid:5)(cid:18)(cid:9)(cid:13)(cid:1),(cid:19)(cid:14)(cid:8)(cid:15)(cid:17)(cid:15)(cid:1) (cid:20)(cid:16)(cid:8)(cid:21)(cid:12)(cid:16)(cid:1)
(cid:10)(cid:11)(cid:16)(cid:5)(cid:12)(cid:11)(cid:10)(cid:1),(cid:10)(cid:13)(cid:14)(cid:5)(cid:14)(cid:9)(cid:12)(cid:1),(cid:13)(cid:14)(cid:19)(cid:8)(cid:15)(cid:14)(cid:19)(cid:1) (cid:13)(cid:16)(cid:17)(cid:8)(cid:17)(cid:12)(cid:14)(cid:1)
(cid:11)(cid:17)(cid:14)(cid:5)(cid:16)(cid:15)(cid:11)(cid:1),(cid:10)(cid:18)(cid:10)(cid:5)(cid:9)(cid:15)(cid:13)(cid:1),(cid:14)(cid:20)(cid:17)(cid:8)(cid:19)(cid:18)(cid:16)(cid:1) (cid:13)(cid:21)(cid:13)(cid:8)(cid:12)(cid:18)(cid:16)(cid:1)
(cid:16)(cid:17)(cid:5)(cid:10)(cid:13)(cid:18)(cid:1),(cid:16)(cid:17)(cid:5)(cid:14)(cid:14)(cid:16)(cid:1),(cid:19)(cid:20)(cid:8)(cid:13)(cid:16)(cid:21)(cid:1) (cid:19)(cid:20)(cid:8)(cid:17)(cid:17)(cid:19)(cid:1)
(cid:10)(cid:10)(cid:13)(cid:5)(cid:14)(cid:18)(cid:16)(cid:1),(cid:18)(cid:5)(cid:9)(cid:9)(cid:14)(cid:1),(cid:13)(cid:13)(cid:16)(cid:8)(cid:17)(cid:21)(cid:19)(cid:1) (cid:21)(cid:8)(cid:12)(cid:12)(cid:17)(cid:1)
(cid:10)(cid:12)(cid:13)(cid:5)(cid:12)(cid:10)(cid:12)(cid:1),(cid:10)(cid:10)(cid:14)(cid:5)(cid:18)(cid:9)(cid:9)(cid:1),(cid:13)(cid:15)(cid:15)(cid:8)(cid:14)(cid:16)(cid:12)(cid:1) (cid:13)(cid:13)(cid:16)(cid:8)(cid:19)(cid:19)(cid:15)(cid:1)
(cid:10)(cid:5)(cid:10)(cid:12)(cid:14)(cid:1),(cid:15)(cid:18)(cid:18)(cid:1),(cid:13)(cid:8)(cid:13)(cid:15)(cid:17)(cid:1) (cid:18)(cid:21)(cid:20)(cid:1)
(cid:10)(cid:9)(cid:17)(cid:5)(cid:17)(cid:10)(cid:15)(cid:1),(cid:10)(cid:10)(cid:18)(cid:5)(cid:12)(cid:9)(cid:16)(cid:1),(cid:13)(cid:13)(cid:16)(cid:8)(cid:20)(cid:16)(cid:16)(cid:1) (cid:13)(cid:13)(cid:14)(cid:8)(cid:19)(cid:16)(cid:17)(cid:1)
(cid:10)(cid:5)(cid:18)(cid:14)(cid:17)(cid:1),(cid:11)(cid:5)(cid:14)(cid:15)(cid:15)(cid:1),(cid:13)(cid:8)(cid:21)(cid:17)(cid:20)(cid:1) (cid:14)(cid:8)(cid:17)(cid:18)(cid:18)(cid:1)
(cid:18)(cid:16)(cid:11)(cid:1),(cid:12)(cid:5)(cid:11)(cid:18)(cid:13)(cid:1),(cid:14)(cid:8)(cid:16)(cid:14)(cid:14)(cid:1) (cid:16)(cid:8)(cid:18)(cid:19)(cid:15)(cid:1)
(cid:11)(cid:11)(cid:5)(cid:11)(cid:18)(cid:9)(cid:1),(cid:11)(cid:9)(cid:5)(cid:13)(cid:17)(cid:16)(cid:1),(cid:14)(cid:14)(cid:8)(cid:14)(cid:21)(cid:12)(cid:1) (cid:14)(cid:12)(cid:8)(cid:16)(cid:20)(cid:19)(cid:1)
(cid:11)(cid:5)(cid:16)(cid:15)(cid:13)(cid:5)(cid:9)(cid:17)(cid:18)(cid:1),(cid:11)(cid:5)(cid:16)(cid:14)(cid:16)(cid:5)(cid:13)(cid:16)(cid:13)(cid:1),(cid:14)(cid:8)(cid:19)(cid:19)(cid:12)(cid:8)(cid:17)(cid:12)(cid:14)(cid:1) (cid:14)(cid:8)(cid:19)(cid:17)(cid:13)(cid:8)(cid:13)(cid:18)(cid:14)(cid:1)
,,
(cid:10)(cid:9)(cid:5)(cid:10)(cid:13)(cid:16)(cid:1),(cid:10)(cid:9)(cid:5)(cid:12)(cid:10)(cid:15)(cid:1),(cid:13)(cid:12)(cid:8)(cid:13)(cid:16)(cid:19)(cid:1) (cid:13)(cid:12)(cid:8)(cid:15)(cid:13)(cid:18)(cid:1)
(cid:10)(cid:13)(cid:5)(cid:15)(cid:15)(cid:13)(cid:1),(cid:10)(cid:13)(cid:5)(cid:15)(cid:9)(cid:11)(cid:1),(cid:13)(cid:16)(cid:8)(cid:18)(cid:18)(cid:16)(cid:1) (cid:13)(cid:16)(cid:8)(cid:18)(cid:12)(cid:14)(cid:1)
(cid:10)(cid:18)(cid:5)(cid:16)(cid:13)(cid:15)(cid:1),(cid:11)(cid:11)(cid:5)(cid:13)(cid:10)(cid:13)(cid:1),(cid:13)(cid:21)(cid:8)(cid:19)(cid:16)(cid:18)(cid:1) (cid:14)(cid:14)(cid:8)(cid:16)(cid:13)(cid:16)(cid:1)
(cid:3)(cid:18)(cid:5)(cid:10)(cid:12)(cid:12)(cid:4),(cid:1) (cid:15)(cid:5)(cid:13)(cid:13)(cid:16)(cid:1),(cid:6)(cid:21)(cid:8)(cid:13)(cid:16)(cid:13)(cid:7)(cid:1) (cid:18)(cid:8)(cid:16)(cid:18)(cid:12)(cid:1)
(cid:10)(cid:13)(cid:11)(cid:5)(cid:13)(cid:9)(cid:18)(cid:1),(cid:10)(cid:12)(cid:14)(cid:5)(cid:11)(cid:12)(cid:15)(cid:1),(cid:13)(cid:17)(cid:14)(cid:8)(cid:12)(cid:18)(cid:20)(cid:1) (cid:13)(cid:16)(cid:16)(cid:8)(cid:16)(cid:17)(cid:20)(cid:1)
(cid:10)(cid:16)(cid:16)(cid:5)(cid:17)(cid:12)(cid:12)(cid:1),(cid:10)(cid:17)(cid:18)(cid:5)(cid:9)(cid:10)(cid:14)(cid:1),(cid:13)(cid:20)(cid:19)(cid:8)(cid:16)(cid:20)(cid:16)(cid:1) (cid:13)(cid:21)(cid:20)(cid:8)(cid:14)(cid:17)(cid:12)(cid:1)
(cid:16)(cid:5)(cid:12)(cid:15)(cid:13)(cid:1),(cid:16)(cid:5)(cid:12)(cid:9)(cid:12)(cid:1),(cid:20)(cid:8)(cid:17)(cid:16)(cid:16)(cid:1) (cid:20)(cid:8)(cid:17)(cid:14)(cid:19)(cid:1)
(cid:10)(cid:17)(cid:14)(cid:5)(cid:10)(cid:18)(cid:16)(cid:1),(cid:10)(cid:18)(cid:15)(cid:5)(cid:12)(cid:10)(cid:17)(cid:1),(cid:13)(cid:21)(cid:18)(cid:8)(cid:12)(cid:14)(cid:20)(cid:1) (cid:14)(cid:12)(cid:18)(cid:8)(cid:19)(cid:19)(cid:19)(cid:1)
(cid:11)(cid:5)(cid:18)(cid:13)(cid:18)(cid:5)(cid:11)(cid:17)(cid:15)(cid:1),(cid:11)(cid:5)(cid:18)(cid:14)(cid:12)(cid:5)(cid:16)(cid:18)(cid:11)(cid:1),(cid:14)(cid:8)(cid:21)(cid:18)(cid:18)(cid:8)(cid:17)(cid:15)(cid:12)(cid:1) (cid:14)(cid:8)(cid:21)(cid:17)(cid:19)(cid:8)(cid:21)(cid:15)(cid:21)(cid:1)
